"id";"@type";"year";"title";"genre";"contentRating";"description";"datePublished";"keywords";"duration";"rtng_all_v";"rtng_all_r";"rtng_<18_v";"rtng_<18_r";"rtng_18-29_v";"rtng_18-29_r";"rtng_30-44_v";"rtng_30-44_r";"rtng_45+_v";"rtng_45+_r";"rtng_males_v";"rtng_males_r";"rtng_m<18_v";"rtng_m<18_r";"rtng_m18-29_v";"rtng_m18-29_r";"rtng_m30-44_v";"rtng_m30-44_r";"rtng_m45+_v";"rtng_m45+_r";"rtng_females_v";"rtng_females_r";"rtng_f<18_v";"rtng_f<18_r";"rtng_f18-29_v";"rtng_f18-29_r";"rtng_f30-44_v";"rtng_f30-44_r";"rtng_f45+_v";"rtng_f45+_r"
"tt5095030";"Movie";2018;"Ant-Man and the Wasp";"Action,Adventure,Comedy,Sci-Fi";"PG-13";"Ant-Man and the Wasp is a movie starring Paul Rudd, Evangeline Lilly, and Michael Peña. As Scott Lang balances being both a Super Hero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man...";"2018-07-04";"action heroine,car chase,house arrest,truth serum,based on comic book";"PT1H58M";218249;7.1;1137;7.4;60177;7.1;66489;7.0;15099;7.1;135196;7.1;851;7.3;49269;7.1;57426;7.0;12981;7.1;21558;7.3;181;7.9;9234;7.4;7770;7.3;1760;7.4
"tt3778644";"Movie";2018;"Solo: A Star Wars Story";"Action,Adventure,Fantasy,Sci-Fi";"PG-13";"Solo: A Star Wars Story is a movie starring Alden Ehrenreich, Woody Harrelson, and Emilia Clarke. During an adventure into the criminal underworld, Han Solo meets his future co-pilot Chewbacca and encounters Lando Calrissian years...";"2018-05-23";"spin off,star wars,prequel,millennium falcon,wookiee";"PT2H15M";215938;7.0;778;7.0;49002;7.0;71544;6.9;21770;7.1;139086;7.0;642;7.0;41543;6.9;63184;6.9;18970;7.1;17757;7.1;76;7.2;6335;7.1;7040;7.0;2325;7.2
"tt4154664";"Movie";2019;"Captain Marvel";"Action,Adventure,Sci-Fi";"PG-13";"Captain Marvel is a movie starring Brie Larson, Samuel L. Jackson, and Ben Mendelsohn. Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.";"2019-03-06";"superhero,marvel cinematic universe,nick fury character,supernatural power,based on comic book";"PT2H3M";215817;7.2;1211;7.5;59163;7.2;58106;7.1;12905;7.2;123564;7.0;835;7.3;46048;7.0;48127;7.0;10698;7.1;23682;7.8;153;8.2;10122;7.8;8276;7.8;1785;7.9
"tt4881806";"Movie";2018;"Jurassic World: Fallen Kingdom";"Action,Adventure,Sci-Fi";"PG-13";"Jurassic World: Fallen Kingdom is a movie starring Chris Pratt, Bryce Dallas Howard, and Rafe Spall. When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from...";"2018-06-06";"dinosaur,raptor,island,sequel,genetic engineering";"PT2H8M";209768;6.2;910;6.6;52152;6.3;69468;6.1;15889;6.3;126906;6.1;668;6.5;40848;6.2;58534;6.0;13338;6.3;25141;6.6;160;7.3;9968;6.7;9659;6.5;2203;6.7
"tt2737304";"Movie";2018;"Bird Box";"Drama,Horror,Sci-Fi,Thriller";"R";"Bird Box is a movie starring Sandra Bullock, Trevante Rhodes, and John Malkovich. Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.";"2018-11-21";"suicide,invisible creature,survival,supermarket,parakeet";"PT2H4M";205357;6.6;870;7.0;54861;6.7;63800;6.6;15528;6.6;110748;6.5;433;6.6;36849;6.6;49308;6.5;12000;6.5;34319;7.0;204;7.5;14512;7.1;12426;7.0;2992;7.1
"tt3606756";"Movie";2018;"Incredibles 2";"Animation,Action,Adventure,Comedy,Family,Sci-Fi";"PG";"Incredibles 2 is a movie starring Craig T. Nelson, Holly Hunter, and Sarah Vowell. The Incredibles hero family takes on a new mission, which involves a change in family roles: Bob Parr (Mr Incredible) must manage the house while his...";"2018-06-13";"computer animation,superheroine,superhero team,stay at home dad,public relations";"PT1H58M";192811;7.7;1175;8.1;61698;7.8;46854;7.5;12199;7.6;108256;7.7;791;8.1;46305;7.8;38887;7.5;10119;7.6;25359;7.9;231;8.5;13222;8.0;6913;7.7;1753;7.8
"tt4633694";"Movie";2018;"Spider-Man: Into the Spider-Verse";"Animation,Action,Adventure,Family,Sci-Fi";"PG";"Spider-Man: Into the Spider-Verse is a movie starring Shameik Moore, Jake Johnson, and Hailee Steinfeld. Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a...";"2018-12-12";"teenage superhero,marvel comics,multiverse,interdimensional travel,black superhero";"PT1H57M";174084;8.5;1231;9.0;55364;8.6;43273;8.3;8717;8.0;103946;8.5;860;8.9;45431;8.6;37673;8.3;7402;8.0;14883;8.6;136;9.1;7386;8.8;4437;8.5;993;8.1
"tt6966692";"Movie";2018;"Green Book";"Biography,Comedy,Drama,Music";"PG-13";"Green Book is a movie starring Viggo Mortensen, Mahershala Ali, and Linda Cardellini. A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s...";"2018-11-16";"musician,segregation,christmas,friendship,1960s";"PT2H10M";172492;8.3;535;8.4;47993;8.3;52414;8.2;15548;8.2;99206;8.2;372;8.3;35692;8.3;41614;8.1;11948;8.2;25621;8.4;76;8.8;10227;8.5;9453;8.3;3084;8.6
"tt1365519";"Movie";2018;"Tomb Raider";"Action,Adventure,Fantasy,Thriller";"PG-13";"Tomb Raider is a movie starring Alicia Vikander, Dominic West, and Walton Goggins. Lara Croft, the fiercely independent daughter of a missing adventurer, must push herself beyond her limits when she discovers the island where her...";"2018-03-07";"hard body,b cup,thin girl,feminine hair,cleavage";"PT1H59M";158277;6.3;436;6.7;39932;6.4;53338;6.2;12822;6.3;97775;6.3;330;6.6;31013;6.4;45734;6.2;11170;6.3;18666;6.5;86;6.8;8300;6.7;6805;6.4;1408;6.5
"tt2704998";"Movie";2018;"Game Night";"Action,Comedy,Crime,Mystery";"R";"Game Night is a movie starring Jason Bateman, Rachel McAdams, and Kyle Chandler. A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is...";"2018-02-15";"board game,game,kidnapping,black comedy,husband wife relationship";"PT1H40M";156634;7.0;392;7.5;42707;7.1;51572;6.8;11960;6.8;93737;6.9;283;7.5;32839;7.1;42781;6.8;9796;6.8;21399;7.0;81;7.7;9113;7.1;8034;6.9;1952;7.1
"tt4123430";"Movie";2018;"Fantastic Beasts: The Crimes of Grindelwald";"Adventure,Family,Fantasy";"PG-13";"Fantastic Beasts: The Crimes of Grindelwald is a movie starring Eddie Redmayne, Katherine Waterston, and Dan Fogler. The second installment of the "Fantastic Beasts" series featuring the adventures of Magizoologist Newt Scamander.";"2018-11-14";"witch,magical creature,sequel,wizard,murder";"PT2H14M";150620;6.7;724;6.8;50050;6.7;38273;6.6;8518;6.6;80531;6.5;423;6.5;35087;6.6;29314;6.5;6646;6.5;25563;7.1;164;7.6;12689;7.1;7973;7.1;1577;7.1
"tt7784604";"Movie";2018;"Hereditary";"Drama,Horror,Mystery,Thriller";"R";"Hereditary is a movie starring Toni Collette, Milly Shapiro, and Gabriel Byrne. After the family matriarch passes away, a grieving family is haunted by tragic and disturbing occurrences, and begin to unravel dark secrets.";"2018-06-07";"anaphylaxis,psychological horror,male frontal nudity,decapitation,miniature art";"PT2H7M";142690;7.3;410;7.9;40615;7.5;45329;7.1;10808;6.7;84767;7.3;287;8.1;31014;7.6;36988;7.2;8772;6.7;20047;6.9;81;6.8;8524;7.1;7467;6.8;1792;6.3
"tt5164214";"Movie";2018;"Ocean's Eight";"Action,Comedy,Crime,Thriller";"PG-13";"Ocean's Eight is a movie starring Sandra Bullock, Cate Blanchett, and Anne Hathaway. Debbie Ocean gathers an all-female crew to attempt an impossible heist at New York City's yearly Met Gala.";"2018-06-07";"slit skirt,released from jail,hacker,vomiting,desi";"PT1H50M";136345;6.2;459;6.9;36741;6.5;42255;6.1;11605;6.1;70038;6.0;223;6.6;22372;6.2;31772;5.9;8951;6.0;28894;6.8;167;7.6;13252;7.0;9629;6.7;2398;6.7
"tt7349662";"Movie";2018;"BlacKkKlansman";"Biography,Crime,Drama";"R";"BlacKkKlansman is a movie starring John David Washington, Adam Driver, and Laura Harrier. Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch...";"2018-08-09";"ku klux klan,white supremacy,undercover cop,racism,black panther";"PT2H15M";133877;7.5;371;8.1;37696;7.7;42004;7.4;11896;7.4;81051;7.5;287;8.0;29424;7.6;34804;7.3;9479;7.3;17449;7.7;53;8.2;7145;7.8;6355;7.6;2139;7.8
"tt2873282";"Movie";2018;"Red Sparrow";"Action,Drama,Thriller";"R";"Red Sparrow is a movie starring Jennifer Lawrence, Joel Edgerton, and Matthias Schoenaerts. Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon....";"2018-02-28";"hottie,feminine wiles,spread eagle,seduction,thin girl";"PT2H20M";132678;6.6;275;6.8;32028;6.7;45104;6.5;13429;6.6;77337;6.6;171;6.6;21842;6.6;36545;6.5;11335;6.6;21809;6.7;80;7.2;9588;6.8;7799;6.6;1818;6.5
"tt1213641";"Movie";2018;"First Man";"Biography,Drama,History";"PG-13";"First Man is a movie starring Ryan Gosling, Claire Foy, and Jason Clarke. A look at the life of the astronaut, Neil Armstrong, and the legendary space mission that led him to become the first man to walk on the Moon on July 20, 1969.";"2018-10-10";"moon landing,astronaut,1960s,nasa,rocket";"PT2H21M";111870;7.4;366;7.9;29948;7.6;36043;7.2;10688;7.1;71349;7.4;284;8.0;24730;7.6;30897;7.2;9030;7.1;11404;7.2;52;8.0;4416;7.4;4430;7.1;1395;7.1
"tt2231461";"Movie";2018;"Rampage";"Action,Adventure,Sci-Fi";"PG-13";"Rampage is a movie starring Dwayne Johnson, Naomie Harris, and Malin Akerman. When three different animals become infected with a dangerous pathogen, a primatologist and a geneticist team up to stop them from destroying Chicago.";"2018-04-11";"based on video game,giant wolf,corporate corruption,destruction,genetic experiment";"PT1H47M";111557;6.1;683;6.9;25200;6.1;37713;6.0;10452;6.2;69582;6.0;511;6.8;20857;6.0;32734;6.0;8536;6.1;11508;6.5;144;7.7;3928;6.5;4409;6.3;1746;6.9
"tt4779682";"Movie";2018;"The Meg";"Action,Horror,Sci-Fi,Thriller";"PG-13";"The Meg is a movie starring Jason Statham, Bingbing Li, and Rainn Wilson. After escaping an attack by what he claims was a 70-foot shark, Jonas Taylor must confront his fears to save those trapped in a sunken submersible.";"2018-08-08";"deep sea,great white shark,prehistoric animal,based on novel,megalodon";"PT1H53M";104853;5.7;486;6.1;23902;5.8;35365;5.6;10312;5.8;63447;5.7;321;5.9;18231;5.7;29739;5.6;8681;5.8;12416;5.9;91;7.0;4599;5.9;4822;5.8;1385;6.2
"tt5083738";"Movie";2018;"The Favourite";"Biography,Comedy,Drama,History";"R";"The Favourite is a movie starring Olivia Colman, Emma Stone, and Rachel Weisz. In early 18th century England, a frail Queen Anne occupies the throne and her close friend, Lady Sarah, governs the country in her stead. When a new...";"2018-12-21";"dragged by a horse,throwing blood oranges at someone,aristocracy,female rivalry,wig";"PT1H59M";103625;7.7;278;8.3;29676;7.8;31248;7.5;10371;7.3;56505;7.6;195;8.3;20708;7.9;23324;7.5;7742;7.4;19348;7.6;59;8.2;7946;7.7;7180;7.5;2329;7.3
"tt5104604";"Movie";2018;"Isle of Dogs";"Animation,Adventure,Comedy,Drama,Fantasy,Sci-Fi";"PG-13";"Isle of Dogs is a movie starring Bryan Cranston, Koyu Rankin, and Edward Norton. Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.";"2018-03-30";"robot,dog,japan,stop motion animation,man's best friend";"PT1H41M";103392;7.9;349;8.4;30617;8.0;30163;7.7;7361;7.6;59849;7.8;270;8.3;23786;8.0;24914;7.7;5939;7.6;13708;8.1;58;8.7;6226;8.2;4724;8.0;1291;7.8
"tt6155172";"Movie";2018;"Roma";"Drama";"R";"Roma is a movie starring Yalitza Aparicio, Marina de Tavira, and Diego Cortina Autrey. A year in the life of a middle-class family's maid in Mexico City in the early 1970s.";"2018-11-21";"1970s,male full frontal nudity,nanny,mexico city,mopping a floor";"PT2H15M";100791;7.8;325;8.4;28061;8.0;30963;7.6;9704;7.6;59151;7.8;240;8.4;21373;8.0;24788;7.6;7652;7.6;14233;7.8;56;8.0;5661;7.9;5304;7.7;1761;7.6
"tt6499752";"Movie";2018;"Upgrade";"Action,Sci-Fi,Thriller";"R";"Upgrade is a movie starring Logan Marshall-Green, Melanie Vallejo, and Steve Danielsen. Set in the near-future, technology controls nearly all aspects of life. But when Grey, a self-identified technophobe, has his world turned...";"2018-06-01";"microchip,dystopia,revenge,surgery,artificial intelligence";"PT1H40M";98287;7.6;209;7.9;24319;7.7;36716;7.5;8069;7.3;67561;7.6;185;7.9;21246;7.7;32897;7.5;7154;7.3;7439;7.4;15;7.4;2635;7.5;3244;7.3;760;7.4
"tt6823368";"Movie";2019;"Glass";"Drama,Sci-Fi,Thriller";"PG-13";"Glass is a movie starring James McAvoy, Bruce Willis, and Samuel L. Jackson. Security guard David Dunn uses his supernatural abilities to track Kevin Wendell Crumb, a disturbed man who has twenty-four personalities.";"2019-01-16";"supernatural power,dissociative identity disorder,third part,super villain,violence";"PT2H9M";93756;6.9;392;6.9;25624;6.9;29134;6.8;6369;6.8;55200;6.8;269;6.7;19483;6.9;24173;6.8;5226;6.7;11026;7.1;47;7.3;4692;7.0;4015;7.0;907;7.3
"tt3766354";"Movie";2018;"The Equalizer 2";"Action,Crime,Thriller";"R";"The Equalizer 2 is a movie starring Denzel Washington, Pedro Pascal, and Ashton Sanders. Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?";"2018-07-19";"brussels belgium,woman fights a man,slutty attitude,whore,harlot";"PT2H1M";89981;6.7;135;7.4;18846;6.8;33276;6.6;9910;6.8;61294;6.7;110;7.3;16733;6.7;29963;6.6;8602;6.8;6343;7.1;13;7.8;1716;7.1;2731;6.9;1096;7.3
"tt5052474";"Movie";2018;"Sicario: Day of the Soldado";"Action,Crime,Drama,Thriller";"R";"Sicario: Day of the Soldado is a movie starring Benicio Del Toro, Josh Brolin, and Isabela Moner. The drug war on the U.S.-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight...";"2018-06-27";"somalia,desert,cartel,gunfight,shootout";"PT2H2M";89636;7.1;107;7.3;20201;7.1;33916;7.0;8959;7.1;63439;7.1;95;7.2;18479;7.1;31260;7.0;8096;7.1;4713;7.0;9;7.9;1371;7.0;2159;7.0;715;7.2
"tt7668870";"Movie";2018;"Searching";"Drama,Mystery,Thriller";"PG-13";"Searching is a movie starring John Cho, Debra Messing, and Joseph Lee. After his 16-year-old daughter goes missing, a desperate father breaks into her laptop to look for clues to find her.";"2018-08-08";"internet,father,missing person,father daughter relationship,social media";"PT1H42M";89434;7.7;279;8.2;25771;7.8;28291;7.6;6185;7.4;53436;7.7;215;8.2;19764;7.9;23314;7.6;4982;7.3;12462;7.7;41;8.0;5385;7.8;4447;7.6;1048;7.8
"tt3829266";"Movie";2018;"The Predator";"Action,Adventure,Sci-Fi,Thriller";"R";"The Predator is a movie starring Boyd Holbrook, Trevante Rhodes, and Jacob Tremblay. When a young boy accidentally triggers the universe's most lethal hunters' return to Earth, only a ragtag crew of ex-soldiers and a disgruntled...";"2018-09-12";"gore,violence,black comedy,soldier,autism";"PT1H47M";88549;5.4;223;5.9;17547;5.5;35246;5.3;8407;5.5;60774;5.4;165;5.7;15203;5.5;32061;5.3;7472;5.5;5540;5.6;23;7.0;1704;5.6;2486;5.6;704;5.8
"tt4500922";"Movie";2018;"Maze Runner: The Death Cure";"Action,Sci-Fi,Thriller";"PG-13";"Maze Runner: The Death Cure is a movie starring Dylan O'Brien, Ki Hong Lee, and Kaya Scodelario. Young hero Thomas embarks on a mission to find a cure for a deadly disease known as "The Flare".";"2018-01-17";"human experimentation,virus,post apocalypse,infection,dystopia";"PT2H23M";88315;6.2;571;7.2;25299;6.4;25892;6.0;6092;6.1;51703;6.1;360;6.8;18700;6.3;21791;6.0;5233;6.0;12468;6.6;178;8.2;6171;6.8;3710;6.4;753;6.4
"tt3104988";"Movie";2018;"Crazy Rich Asians";"Comedy,Romance";"PG-13";"Crazy Rich Asians is a movie starring Constance Wu, Henry Golding, and Michelle Yeoh. This contemporary romantic comedy, based on a global bestseller, follows native New Yorker Rachel Chu to Singapore to meet her boyfriend's family.";"2018-08-15";"nouveau riche,materialism,gold digging,chinaman,chinawoman";"PT2H";86616;7.0;287;7.5;24373;7.1;24462;6.8;7978;6.9;41028;6.8;115;7.2;14074;7.0;17142;6.7;5734;6.8;20820;7.3;107;7.9;9329;7.4;6770;7.1;2012;7.3
"tt9495224";"Movie";2018;"Black Mirror: Bandersnatch";"Drama,Mystery,Sci-Fi,Thriller";"TV-MA";"Black Mirror: Bandersnatch is a movie starring Fionn Whitehead, Craig Parkinson, and Alice Lowe. In 1984, a young programmer begins to question reality as he works to adapt a fantasy novel into a video game.";"2018-12-28";"interactive movie,1980s,videogame,gamebook,interactive";"PT1H30M";86479;7.3;434;7.8;27916;7.4;24017;7.1;4366;6.8;49745;7.2;285;7.8;20859;7.4;19790;7.1;3662;6.7;11522;7.4;95;8.0;5914;7.5;3621;7.2;562;7.0
"tt2557478";"Movie";2018;"Pacific Rim: Uprising";"Action,Adventure,Sci-Fi";"PG-13";"Pacific Rim: Uprising is a movie starring John Boyega, Scott Eastwood, and Cailee Spaeny. Jake Pentecost, son of Stacker Pentecost, reunites with Mako Mori to lead a new generation of Jaeger pilots, including rival Lambert and...";"2018-03-21";"sea doo,woman with masculine short hair,woman with masculine hair,chinawoman,chinaman";"PT1H51M";86408;5.6;254;5.5;20617;5.7;31555;5.6;7205;5.6;58488;5.6;221;5.5;17766;5.6;28138;5.5;6412;5.6;7029;5.9;22;6.6;2554;5.9;2934;5.8;666;5.9
"tt5814060";"Movie";2018;"The Nun";"Horror,Mystery,Thriller";"R";"The Nun is a movie starring Demián Bichir, Taissa Farmiga, and Jonas Bloquet. A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania...";"2018-09-05";"spin off,priest,the conjuring universe,nun,violence";"PT1H36M";83566;5.4;561;5.8;26022;5.4;22287;5.3;4554;5.4;46355;5.4;357;5.6;18754;5.4;17778;5.3;3671;5.4;12398;5.5;122;6.4;5963;5.5;3912;5.4;740;5.7
"tt1502407";"Movie";2018;"Halloween";"Horror,Thriller";"R";"Halloween is a movie starring Jamie Lee Curtis, Judy Greer, and Andi Matichak. Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween...";"2018-10-17";"trick or treating,masked murderer,violence,serial murder,gore";"PT1H46M";82994;6.7;363;7.2;22036;6.8;26385;6.5;6246;6.5;50419;6.6;270;7.3;17432;6.8;22479;6.5;5276;6.5;8797;6.6;35;6.9;3629;6.6;3301;6.5;785;6.7
"tt0437086";"Movie";2019;"Alita: Battle Angel";"Action,Adventure,Romance,Sci-Fi,Thriller";"PG-13";"Alita: Battle Angel is a movie starring Rosa Salazar, Christoph Waltz, and Jennifer Connelly. A deactivated female cyborg is revived, but cannot remember anything of her past life and goes on a quest to find out who she is.";"2019-02-05";"based on manga,cyborg,cyberpunk,adaptation,dystopia";"PT2H2M";82439;7.6;360;7.6;20365;7.4;25621;7.6;6542;7.7;50474;7.5;208;7.4;16057;7.4;22055;7.6;5708;7.7;7277;7.5;50;7.8;2956;7.4;2708;7.5;606;7.6
"tt6412452";"Movie";2018;"The Ballad of Buster Scruggs";"Comedy,Drama,Musical,Mystery,Romance,Western";"R";"The Ballad of Buster Scruggs is a movie starring Tim Blake Nelson, Willie Watson, and Clancy Brown. Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly...";"2018-11-09";"new mexico desert,new mexico territory,arizona desert,arizona territory,episodic structure";"PT2H13M";81851;7.3;225;7.6;21407;7.4;26280;7.2;8948;7.3;53839;7.3;186;7.6;18360;7.4;23085;7.2;7658;7.3;6829;7.2;19;6.9;2440;7.3;2655;7.2;1056;7.2
