"id";"name";"birth_date"
"nm0081540";"Susanne Bier";"1960-04-15"
"nm0005266";"Craig T. Nelson";"1944-04-04"
"nm0000456";"Holly Hunter";"1958-03-20"
"nm1102970";"Sarah Vowell";"1969-12-27"
"nm9133740";"Huck Milner";None
"nm0083348";"Brad Bird";"1957-09-24"
"nm4271336";"Shameik Moore";"1995-05-04"
"nm2159926";"Jake Johnson";"1978-05-28"
"nm2794962";"Hailee Steinfeld";"1996-12-11"
"nm0991810";"Mahershala Ali";"1974-02-16"
"nm0520488";"Phil Lord";"1975-07-12"
"nm0745247";"Rodney Rothman";None
"nm2130108";"Bob Persichetti";None
"nm0709056";"Peter Ramsey";None
"nm0001557";"Viggo Mortensen";"1958-10-20"
"nm0004802";"Linda Cardellini";"1975-06-25"
"nm1724319";"Sebastian Maniscalco";None
"nm0885014";"Nick Vallelonga";"1959-09-13"
"nm0192942";"Brian Hayes Currie";None
"nm0268380";"Peter Farrelly";"1956-12-17"
"nm2539953";"Alicia Vikander";"1988-10-03"
"nm0922035";"Dominic West";"1969-10-15"
"nm0943079";"Daniel Wu";"1974-09-30"
"nm3322414";"Alastair Siddons";None
"nm2489193";"Evan Daugherty";None
"nm1897248";"Susan O'Connor";None
"nm2824501";"Rhianna Pratchett";"1976-12-30"
"nm1012385";"Roar Uthaug";"1973-08-25"
"nm0000867";"Jason Bateman";"1969-01-14"
"nm1046097";"Rachel McAdams";"1978-11-17"
"nm0151419";"Kyle Chandler";"1965-09-17"
"nm1279721";"Sharon Horgan";"1970-07-13"
"nm0991423";"Mark Perez";None
"nm0197855";"John Francis Daley";"1985-07-20"
"nm0326246";"Jonathan Goldstein";None
"nm1519666";"Eddie Redmayne";"1982-01-06"
"nm2239702";"Katherine Waterston";"1980-03-03"
"nm0283945";"Dan Fogler";"1976-10-20"
"nm0000136";"Johnny Depp";"1963-06-09"
"nm0746830";"J.K. Rowling";"1965-07-31"
"nm0946734";"David Yates";"1963-10-08"
"nm0001057";"Toni Collette";"1972-11-01"
"nm8412536";"Milly Shapiro";None
"nm0000321";"Gabriel Byrne";"1950-05-12"
"nm1842974";"Alex Wolff";"1997-11-01"
"nm4170048";"Ari Aster";None
"nm0000949";"Cate Blanchett";"1969-05-14"
"nm0004266";"Anne Hathaway";"1982-11-12"
"nm1411676";"Mindy Kaling";"1979-06-24"
"nm0002657";"Gary Ross";"1956-11-03"
"nm6035700";"Olivia Milch";None
"nm0425138";"George Clayton Johnson";"1929-07-29"
"nm0751207";"Jack Golden Russell";None
"nm0913475";"John David Washington";"1984-07-28"
"nm3485845";"Adam Driver";"1983-11-19"
"nm5637553";"Laura Harrier";"1990-03-28"
"nm0333410";"Topher Grace";"1978-07-12"
"nm4478735";"Charlie Wachtel";None
"nm5161275";"David Rabinowitz";None
"nm0932551";"Kevin Willmott";None
"nm0000490";"Spike Lee";"1957-03-20"
"nm9259302";"Ron Stallworth";None
"nm2225369";"Jennifer Lawrence";"1990-08-15"
"nm0249291";"Joel Edgerton";"1974-06-23"
"nm0774386";"Matthias Schoenaerts";"1977-12-08"
"nm0001648";"Charlotte Rampling";"1946-02-05"
"nm1244808";"Justin Haythe";None
"nm5645796";"Jason Matthews";None
"nm1349376";"Francis Lawrence";"1971-03-26"
"nm0331516";"Ryan Gosling";"1980-11-12"
"nm2946516";"Claire Foy";"1984-04-16"
"nm0164809";"Jason Clarke";"1969-07-17"
"nm1802857";"Josh Singer";None
"nm2973253";"James R. Hansen";None
"nm3227090";"Damien Chazelle";"1985-01-19"
"nm0425005";"Dwayne Johnson";"1972-05-02"
"nm0365140";"Naomie Harris";"1976-09-06"
"nm0015196";"Malin Akerman";"1978-05-12"
"nm0604742";"Jeffrey Dean Morgan";"1966-04-22"
"nm0257513";"Ryan Engle";"1979-01-20"
"nm0193681";"Carlton Cuse";"1959-03-22"
"nm2952284";"Ryan J. Condal";None
"nm1186373";"Adam Sztykiel";None
"nm0679031";"Brad Peyton";"1978-05-27"
"nm0005458";"Jason Statham";"1967-07-26"
"nm0508356";"Bingbing Li";"1973-02-27"
"nm0933988";"Rainn Wilson";"1966-01-20"
"nm0193295";"Cliff Curtis";"1968-07-27"
"nm1212988";"Dean Georgaris";None
"nm0388377";"Jon Hoeber";None
"nm0388375";"Erich Hoeber";None
"nm0022709";"Steve Alten";"1959-08-21"
"nm0005509";"Jon Turteltaub";"1963-08-08"
"nm1469236";"Olivia Colman";"1974-01-30"
"nm1297015";"Emma Stone";"1988-11-06"
"nm0001838";"Rachel Weisz";"1970-03-07"
"nm0396558";"Nicholas Hoult";"1989-12-07"
"nm7629302";"Deborah Davis";None
"nm1110111";"Tony McNamara";None
"nm0487166";"Yorgos Lanthimos";None
"nm0186505";"Bryan Cranston";"1956-03-07"
"nm8659025";"Koyu Rankin";None
"nm0001570";"Edward Norton";"1969-08-18"
"nm0000837";"Bob Balaban";"1945-08-16"
"nm0027572";"Wes Anderson";"1969-05-01"
"nm0178910";"Roman Coppola";"1965-04-22"
"nm0005403";"Jason Schwartzman";"1980-06-26"
"nm1440081";"Kunichi Nomura";None
"nm8611957";"Yalitza Aparicio";"1993-12-11"
"nm0211920";"Marina de Tavira";None
"nm9948845";"Diego Cortina Autrey";None
"nm9985727";"Carlos Peralta";None
"nm0190859";"Alfonso Cuarón";"1961-11-28"
"nm1334869";"Logan Marshall-Green";"1976-11-01"
"nm2177933";"Melanie Vallejo";"1979-10-27"
"nm2114889";"Steve Danielsen";None
"nm1980534";"Abby Craden";None
"nm1191481";"Leigh Whannell";"1977-01-17"
"nm0564215";"James McAvoy";"1979-04-21"
"nm0000246";"Bruce Willis";"1955-03-19"
"nm5896355";"Anya Taylor-Joy";"1996-04-16"
"nm0796117";"M. Night Shyamalan";"1970-08-06"
"nm0000243";"Denzel Washington";"1954-12-28"
"nm0050959";"Pedro Pascal";"1975-04-02"
"nm5480894";"Ashton Sanders";"1995-10-24"
"nm0004730";"Orson Bean";"1928-07-22"
"nm0921013";"Richard Wenk";None
"nm0805994";"Michael Sloan";"1946-10-14"
"nm2030456";"Richard Lindheim";None
"nm0298807";"Antoine Fuqua";"1965-05-30"
"nm0001125";"Benicio Del Toro";"1967-02-19"
"nm5097044";"Isabela Moner";"2001-07-10"
"nm0232998";"Jeffrey Donovan";"1968-05-11"
"nm0792263";"Taylor Sheridan";None
"nm1356588";"Stefano Sollima";"1966-05-04"
"nm0158626";"John Cho";"1972-06-16"
"nm0005226";"Debra Messing";"1968-08-15"
"nm4334711";"Joseph Lee";None
"nm8045046";"Michelle La";None
"nm3792134";"Aneesh Chaganty";None
"nm3539578";"Sev Ohanian";None
"nm2933542";"Boyd Holbrook";"1981-09-01"
"nm5016878";"Jacob Tremblay";"2006-10-05"
"nm1221047";"Keegan-Michael Key";"1971-03-22"
"nm0215269";"Fred Dekker";"1959-04-09"
"nm0000948";"Shane Black";"1961-12-16"
"nm0859029";"Jim Thomas";None
"nm0859049";"John Thomas";None
"nm3729721";"Dylan O'Brien";"1991-08-26"
"nm3859624";"Ki Hong Lee";None
"nm2546012";"Kaya Scodelario";"1992-03-13"
"nm1032473";"Thomas Brodie-Sangster";"1990-05-16"
"nm2385905";"T.S. Nowlin";None
"nm4212895";"James Dashner";None
"nm1226871";"Wes Ball";None
"nm2090422";"Constance Wu";"1982-03-22"
"nm6525901";"Henry Golding";None
"nm0000706";"Michelle Yeoh";"1962-08-06"
"nm2110418";"Gemma Chan";"1982-11-29"
"nm1095804";"Peter Chiarelli";"1974-11-10"
"nm1004604";"Adele Lim";None
"nm5858664";"Kevin Kwan";None
"nm0160840";"Jon M. Chu";"1979-11-02"
"nm7887725";"Fionn Whitehead";None
"nm0971135";"Craig Parkinson";"1976-03-11"
"nm1546686";"Alice Lowe";"1977-04-03"
"nm5219130";"Asim Chaudhry";None
"nm0111765";"Charlie Brooker";"1971-03-03"
"nm1720541";"David Slade";"1969-09-26"
"nm3915784";"John Boyega";"1992-03-17"
"nm2207222";"Scott Eastwood";"1986-03-21"
"nm8314228";"Cailee Spaeny";None
"nm1218607";"Burn Gorman";"1974-09-01"
"nm0215299";"Steven S. DeKnight";None
"nm3045440";"Emily Carmichael";"1982-01-27"
"nm2575780";"Kira Snyder";None
"nm2012438";"Travis Beacham";None
"nm0065007";"Demián Bichir";"1963-08-01"
"nm3920288";"Taissa Farmiga";"1994-08-17"
"nm2997552";"Jonas Bloquet";"1992-07-10"
"nm0007491";"Bonnie Aarons";None
"nm2477891";"Gary Dauberman";None
"nm2379028";"Corin Hardy";"1975-01-06"
"nm0000130";"Jamie Lee Curtis";"1958-11-22"
"nm0339460";"Judy Greer";"1975-07-20"
"nm5506858";"Andi Matichak";None
"nm0183921";"James Jude Courtney";None
"nm0000118";"John Carpenter";"1948-01-16"
"nm0384185";"Debra Hill";"1950-11-10"
"nm2171769";"Jeff Fradley";None
"nm1144419";"Danny McBride";"1976-12-29"
"nm0337773";"David Gordon Green";"1975-04-09"
"nm4023073";"Rosa Salazar";"1985-07-16"
"nm0910607";"Christoph Waltz";"1956-10-04"
"nm0000124";"Jennifer Connelly";"1970-12-12"
"nm0000116";"James Cameron";"1954-08-16"
"nm0436164";"Laeta Kalogridis";"1965-08-30"
"nm1738737";"Yukito Kishiro";"1967-03-20"
"nm0001675";"Robert Rodriguez";"1968-06-20"
"nm0625789";"Tim Blake Nelson";"1964-05-11"
"nm0914929";"Willie Watson";None
"nm0000317";"Clancy Brown";"1959-01-05"
"nm1180243";"Danny McCarthy";None
"nm0001054";"Joel Coen";"1954-11-29"
"nm0001053";"Ethan Coen";"1957-09-21"
"nm0518711";"Jack London";"1876-01-12"
"nm0925481";"Stewart Edward White";"1873-03-12"
"nm1813221";"Gugu Mbatha-Raw";"1983-04-21"
"nm0654648";"David Oyelowo";"1976-04-01"
"nm0117709";"Daniel Brühl";"1978-06-16"
"nm0651159";"John Ortiz";"1968-05-23"
"nm3349927";"Oren Uziel";None
"nm1136647";"Doug Jung";None
"nm1564809";"Julius Onah";"1983-02-10"
"nm0000553";"Liam Neeson";"1952-06-07"
"nm0267812";"Vera Farmiga";"1973-08-06"
"nm0052186";"Jonathan Banks";"1947-01-31"
"nm2068778";"Byron Willinger";None
"nm2071379";"Philip de Blasi";None
"nm1429471";"Jaume Collet-Serra";"1974-03-23"
"nm0719637";"Jeremy Renner";"1971-01-07"
"nm1159180";"Ed Helms";"1974-01-24"
"nm0358316";"Jon Hamm";"1971-03-10"
"nm1301035";"Rob McKittrick";None
"nm0825356";"Mark Steilen";None
"nm9715487";"Russell Adams";None
"nm1762961";"Jeff Tomsic";None
"nm3538718";"Nick Robinson";"1995-03-22"
"nm0004950";"Jennifer Garner";"1972-04-17"
"nm0241049";"Josh Duhamel";"1972-11-14"
"nm7692698";"Katherine Langford";"1996-04-29"
"nm0074165";"Elizabeth Berger";None
"nm4170842";"Isaac Aptaker";None
"nm7698350";"Becky Albertalli";None
"nm0075528";"Greg Berlanti";"1972-05-24"
"nm0447695";"Anna Kendrick";"1985-08-09"
"nm0515116";"Blake Lively";"1987-08-25"
"nm0710330";"Andrew Rannells";"1978-08-23"
"nm0789366";"Jessica Sharzer";"1972-10-26"
"nm9079127";"Darcey Bell";None
"nm0082450";"Paul Feig";"1962-09-17"
"nm0000313";"Jeff Bridges";"1949-12-04"
"nm7248827";"Cynthia Erivo";"1987-01-08"
"nm0424848";"Dakota Johnson";"1989-10-04"
"nm1206844";"Drew Goddard";"1975-02-26"
"nm7449863";"Jorge Lendeborg Jr.";None
"nm1078479";"John Cena";"1977-04-23"
"nm6099602";"Jason Drucker";None
"nm5429637";"Christina Hodson";None
"nm1325899";"Travis Knight";"1973-09-13"
"nm0000117";"Neve Campbell";"1973-10-03"
"nm1977856";"Chin Han";"1969-11-27"
"nm3435612";"Roland Møller";None
"nm1098493";"Rawson Marshall Thurber";"1975-02-09"
"nm0000604";"John C. Reilly";"1965-05-24"
"nm0798971";"Sarah Silverman";"1970-12-01"
"nm2933757";"Gal Gadot";"1985-04-30"
"nm0378245";"Taraji P. Henson";"1970-09-11"
"nm1601882";"Phil Johnston";"1971-10-26"
"nm0962596";"Pamela Ribon";"1975-04-04"
"nm0601781";"Rich Moore";"1963-05-10"
"nm0714114";"Jim Reardon";None
"nm2888684";"Josie Trinidad";None
"nm8566357";"Kelly Younger";None
"nm0124930";"Gerard Butler";"1969-11-13"
"nm1032567";"Pablo Schreiber";"1978-04-26"
"nm6578009";"O'Shea Jackson Jr.";"1991-02-24"
"nm1265067";"50 Cent";"1975-07-06"
"nm0345615";"Christian Gudegast";"1970-02-09"
"nm0771228";"Paul Scheuring";"1968-11-20"
"nm6328300";"Winston Duke";None
"nm0005253";"Elisabeth Moss";"1982-07-24"
"nm1727367";"Tim Heidecker";"1976-02-03"
"nm1443502";"Jordan Peele";"1979-02-21"
"nm0000230";"Sylvester Stallone";"1946-07-06"
"nm0711118";"Phylicia Rashad";"1948-06-19"
"nm1854539";"Cheo Hodari Coker";None
"nm0672011";"Sascha Penn";None
"nm3541432";"Juel Taylor";None
"nm4023702";"Steven Caple Jr.";None
"nm0000288";"Christian Bale";"1974-01-30"
"nm0010736";"Amy Adams";"1974-08-20"
"nm0136797";"Steve Carell";"1962-08-16"
"nm0005377";"Sam Rockwell";"1968-11-05"
"nm0570912";"Adam McKay";"1968-04-17"
"nm2623492";"Hera Hilmar";"1988-12-27"
"nm1588066";"Robert Sheehan";"1988-01-07"
"nm0915989";"Hugo Weaving";"1960-04-04"
"nm3705886";"Jihae";None
"nm0909638";"Fran Walsh";"1959-01-10"
"nm0101991";"Philippa Boyens";None
"nm0001392";"Peter Jackson";"1961-10-31"
"nm2245380";"Philip Reeve";None
"nm0729514";"Christian Rivers";None
"nm0000255";"Ben Affleck";"1972-08-15"
"nm1209966";"Oscar Isaac";"1979-03-09"
"nm0402271";"Charlie Hunnam";"1980-04-10"
"nm1330560";"Garrett Hedlund";"1984-09-03"
"nm1676793";"Mark Boal";"1973-01-23"
"nm1170855";"J.C. Chandor";None
"nm7093076";"Lana Condor";"1997-05-11"
"nm3170207";"Noah Centineo";"1996-05-09"
"nm0663546";"Janel Parrish";"1988-10-30"
"nm8264172";"Anna Cathcart";None
"nm7107864";"Sofia Alvarez";None
"nm6614229";"Jenny Han";None
"nm0426287";"Susan Johnson";"1970-12-18"
"nm4141252";"Lily James";"1989-04-05"
"nm1086543";"Amanda Seyfried";"1985-12-03"
"nm0000658";"Meryl Streep";"1949-06-22"
"nm0000333";"Cher";"1946-05-20"
"nm0662530";"Ol Parker";None
"nm0193485";"Richard Curtis";"1956-11-08"
"nm0424735";"Catherine Johnson";"1957-10-14"
"nm0187050";"Judy Craymer";None
"nm1755868";"ABBA";None
"nm0205626";"Viola Davis";"1965-08-11"
"nm0735442";"Michelle Rodriguez";"1978-07-12"
"nm4456120";"Elizabeth Debicki";"1990-08-24"
"nm5058839";"Gillian Flynn";"1971-02-24"
"nm2588606";"Steve McQueen";"1969-10-09"
"nm0478852";"Lynda La Plante";"1943-03-15"
"nm1157048";"Zachary Levi";"1980-09-29"
"nm0835016";"Mark Strong";"1963-08-05"
"nm4755508";"Asher Angel";None
"nm6244013";"Jack Dylan Grazer";None
"nm2849655";"Henry Gayden";None
"nm0501359";"Darren Lemke";None
"nm1791910";"Bill Parker";"1899-04-01"
"nm1304148";"C.C. Beck";"1910-06-08"
"nm2497546";"David F. Sandberg";None
"nm0005182";"Leslie Mann";"1972-03-26"
"nm0054697";"Ike Barinholtz";"1977-02-18"
"nm1105980";"Kathryn Newton";None
"nm1383738";"Brian Kehoe";None
"nm1383078";"Jim Kehoe";None
"nm0134224";"Kay Cannon";"1974-08-22"
"nm9442261";"Enes Batur";None
"nm9442262";"Bilal Hanci";"1989-09-08"
"nm9442263";"Atakan Özyurt";"1993-12-31"
"nm5679763";"Fatih Yasin";"1993-10-25"
"nm9536422";"Busra Nur Karahan";None
"nm8154483";"Enver Sülük";None
"nm0149131";"Kamil Cetin";None
"nm5381254";"Jovan Adepo";None
"nm0751518";"Wyatt Russell";"1986-07-10"
"nm7230577";"Mathilde Ollivier";"1994-09-20"
"nm1561982";"Pilou Asbæk";"1982-03-02"
"nm0712753";"Billy Ray";None
"nm1872664";"Mark L. Smith";None
"nm1170339";"Julius Avery";None
"nm0586568";"Mads Mikkelsen";"1965-11-22"
"nm1227814";"Vanessa Hudgens";"1988-12-14"
"nm0935395";"Katheryn Winnick";"1977-12-17"
"nm6699375";"Fei Ren";None
"nm0745343";"Jayson Rothwell";None
"nm9853356";"Víctor Santos";None
"nm0959774";"Jonas Åkerlund";"1965-11-10"
"nm0000191";"Ewan McGregor";"1971-03-31"
"nm2017943";"Hayley Atwell";"1982-04-05"
"nm6432607";"Bronte Carmichael";None
"nm0309693";"Mark Gatiss";"1966-10-17"
"nm0590316";"A.A. Milne";"1882-01-18"
"nm0791615";"Ernest Shepard";"1879-12-10"
"nm3504405";"Alex Ross Perry";None
"nm0565336";"Tom McCarthy";"1966-06-07"
"nm2284377";"Allison Schroeder";None
"nm0111769";"Greg Brooker";None
"nm0425756";"Mark Steven Johnson";"1964-10-30"
"nm0286975";"Marc Forster";"1969-11-30"
"nm0788335";"Michael Shannon";"1974-08-07"
"nm1041023";"Navid Negahban";"1968-06-02"
"nm0848217";"Ted Tally";"1952-04-09"
"nm0185976";"Peter Craig";"1969-11-10"
"nm3066678";"Doug Stanton";None
"nm3350420";"Nicolai Fuglsig";None
"nm0000352";"Vincent D'Onofrio";"1959-06-30"
"nm0000223";"Elisabeth Shue";"1963-10-06"
"nm6714979";"Camila Morrone";"1997-06-16"
"nm0138620";"Joe Carnahan";"1969-05-09"
"nm0307257";"Brian Garfield";"1939-01-26"
"nm0562606";"Wendell Mayes";"1918-07-22"
"nm0744834";"Eli Roth";"1972-04-18"
"nm0000242";"Mark Wahlberg";"1971-06-05"
"nm1659348";"Lauren Cohan";"1982-01-07"
"nm3299397";"Iko Uwais";"1983-02-12"
"nm8820785";"Lea Carpenter";None
"nm3169366";"Graham Roland";None
"nm0000916";"Peter Berg";"1964-03-11"
"nm0857620";"Justin Theroux";"1971-08-10"
"nm7529030";"Blanka Györfi-Tóth";None
"nm1315976";"Vilma Szécsi";"1933-11-08"
"nm0005109";"Mila Kunis";"1983-08-14"
"nm2573005";"Susanna Fogel";None
"nm1503347";"David Iserson";None
"nm0592135";"Lin-Manuel Miranda";"1980-01-16"
"nm0924210";"Ben Whishaw";"1980-10-14"
"nm0607865";"Emily Mortimer";"1971-12-01"
"nm1341735";"David Magee";None
"nm0551128";"Rob Marshall";"1960-10-17"
"nm0217896";"John DeLuca";None
"nm0871308";"P.L. Travers";"1899-08-09"
"nm0000100";"Rowan Atkinson";"1955-01-06"
"nm0587950";"Ben Miller";"1966-02-24"
"nm1385871";"Olga Kurylenko";"1979-11-14"
"nm0000668";"Emma Thompson";"1959-04-15"
"nm0204030";"William Davies";None
"nm1256143";"David Kerr";"1967-09-03"
"nm1212722";"Benedict Cumberbatch";"1976-07-19"
"nm5886139";"Callie Kloves";None
"nm0456017";"Rudyard Kipling";"1865-12-30"
"nm0785227";"Andy Serkis";"1964-04-20"
"nm1517976";"Chris Pine";"1980-08-26"
"nm0226820";"Stephen Dillane";"1957-03-27"
"nm9487083";"Rebecca Robin";None
"nm6247071";"Billy Howle";"1989-11-09"
"nm1096313";"Bathsheba Doran";None
"nm0533284";"David Mackenzie";"1966-05-10"
"nm1474004";"James MacInnes";None
"nm3017670";"David Harrower";None
"nm0093560";"Mark Bomback";"1971-08-29"
"nm0059431";"Jay Baruchel";"1982-04-09"
"nm1065229";"America Ferrera";"1984-04-18"
"nm0000719";"F. Murray Abraham";"1939-10-24"
"nm0213450";"Dean DeBlois";"1970-06-07"
"nm2441763";"Cressida Cowell";None
"nm1946193";"Jamie Dornan";"1982-05-01"
"nm0425053";"Eric Johnson";"1979-08-07"
"nm3037833";"Eloise Mumford";"1986-09-24"
"nm0502727";"Niall Leonard";None
"nm1093317";"E.L. James";"1963-03-07"
"nm0001226";"James Foley";"1953-12-28"
"nm0000142";"Clint Eastwood";"1930-05-31"
"nm8423767";"Patrick L. Reyes";None
"nm1478076";"Cesar De León";None
"nm3169819";"Gustavo Muñoz";None
"nm1009562";"Danielle Saar";"1982-12-16"
"nm1010405";"Nick Schenk";None
"nm1428821";"Joey King";"1999-07-30"
"nm8624059";"Jacob Elordi";None
"nm1525807";"Joel Courtney";"1996-01-31"
"nm9833473";"Megan du Plessis";None
"nm1479803";"Vince Marcello";None
"nm6564541";"Beth Reekles";None
"nm0000115";"Nicolas Cage";"1964-01-07"
"nm2057859";"Andrea Riseborough";"1981-11-20"
"nm0730070";"Linus Roache";"1964-02-01"
"nm0219329";"Ned Dennehy";None
"nm0181903";"Panos Cosmatos";None
"nm2507810";"Aaron Stewart-Ahn";None
"nm1085757";"Chris 'Casper' Kelly";None
"nm0005417";"Lin Shaye";"1943-10-12"
"nm0760151";"Angus Sampson";"1979-02-12"
"nm0009716";"Kirk Acevedo";"1971-11-27"
"nm0733263";"Adam Robitel";"1978-05-26"
"nm0001191";"Adam Sandler";"1966-09-09"
"nm1676221";"Andy Samberg";"1978-08-18"
"nm1411125";"Selena Gomez";"1992-07-22"
"nm0416673";"Kevin James";"1965-04-26"
